"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","62/576","418/28943",1.90252343803245e-35,7.00318877539745e-32,6.14615203297009e-32,"Snrpc/Nip7/Gar1/Snrnp200/Rps14/Nifk/Rps21/Nol6/Rsl24d1/Nol10/Rsl1d1/Abt1/Rpl27/Rps7/Nufip1/Mdn1/Exosc4/Snrpe/Exosc3/Mettl17/Slu7/Noc4l/Ppan/Zfp622/Wdr74/Rpf1/Ddx56/Rps5/Ddx27/Ngrn/Fam207a/Ddx18/Rpl6/Sf3a3/Mrpl20/Rrs1/Krr1/Khdc4/Prpf31/Rps19/Srfbp1/Riok3/Utp23/Gtpbp4/Prpf6/Pwp2/Smn1/Drosha/Nom1/Nsun5/Nop53/Aar2/Utp11/Las1l/Pak1ip1/Gemin4/C1qbp/Lsm2/Utp20/Cpsf7/Ruvbl2/Rrp36",62
"GO:0034470","GO:0034470","ncRNA processing","54/576","398/28943",5.67203949648366e-29,1.04393886932782e-25,9.16183642879386e-26,"Tsen34/Trmt12/Urm1/Mettl6/Dus1l/Gon7/Gar1/Rps14/Nifk/Nup155/Rps21/Tut1/Nol6/Zc3h10/Nol10/Rsl1d1/Abt1/Rpl27/Rps7/Mdn1/Exosc4/Mettl3/Exosc3/Trmt44/Ppan/Wdr74/Rpf1/Ddx56/Ddx27/Ctu2/Alkbh1/Fam207a/Thumpd3/Ddx18/Ankrd16/Rrs1/Krr1/Rps19/Srfbp1/Riok3/Utp23/Gtpbp4/Snip1/Pwp2/Drosha/Nsun5/Nop53/Trmt10a/Utp11/Las1l/Elac2/Thumpd1/Utp20/Rrp36",54
"GO:0042254","GO:0042254","ribosome biogenesis","47/576","299/28943",3.34935874702894e-28,4.10966318260451e-25,3.60673052443222e-25,"Nip7/Gar1/Rps14/Nifk/Rps21/Nol6/Rsl24d1/Nol10/Rsl1d1/Abt1/Rpl27/Rps7/Mdn1/Exosc4/Exosc3/Mettl17/Noc4l/Ppan/Zfp622/Wdr74/Rpf1/Ddx56/Rps5/Ddx27/Ngrn/Fam207a/Ddx18/Rpl6/Mrpl20/Rrs1/Krr1/Rps19/Srfbp1/Riok3/Utp23/Gtpbp4/Pwp2/Drosha/Nom1/Nsun5/Nop53/Utp11/Las1l/Pak1ip1/C1qbp/Utp20/Rrp36",47
"GO:0006397","GO:0006397","mRNA processing","52/576","476/28943",1.89781079508635e-23,1.74646038417821e-20,1.53273192897895e-20,"Rbfox2/Tsen34/Cir1/Snrpc/Tfip11/Eif4a3/Cwc25/Supt4a/Rnf20/Snrnp27/Cstf2t/Snrnp200/Tut1/Zc3h10/Ccnt1/Cd2bp2/Smndc1/Rprd1b/Jmjd6/Snrpe/Mettl14/Mettl3/Slu7/Scaf1/Txnl4b/Zc3h13/Nono/Prpf4b/Tbrg4/Sf3a3/Khdc4/Prpf31/Rnf40/Prpf6/Snip1/Smu1/Sf3b6/Smn1/Aar2/Cpsf3/Sf3b4/Prkrip1/Gemin4/Snrpb2/Ccar2/C1qbp/Lsm2/Tent2/BC005624/Dhx36/Cpsf7/Cwc15",52
"GO:0016072","GO:0016072","rRNA metabolic process","38/576","254/28943",3.19521304357638e-22,2.35231584268093e-19,2.06444396436545e-19,"Gar1/Rps14/Nifk/Mrpl44/Rps21/Nol6/Nol10/Rsl1d1/Abt1/Rpl27/Rps7/Mdn1/Exosc4/Exosc3/Ppan/Wdr74/Rpf1/Ddx56/Ddx27/Fam207a/Ddx18/Rrs1/Krr1/Mtor/Rps19/Srfbp1/Riok3/Ercc3/Utp23/Gtpbp4/Pwp2/Drosha/Nsun5/Nop53/Utp11/Las1l/Utp20/Rrp36",38
"GO:0006364","GO:0006364","rRNA processing","34/576","215/28943",8.45944586148703e-21,5.18987003602229e-18,4.5547437454217e-18,"Gar1/Rps14/Nifk/Rps21/Nol6/Nol10/Rsl1d1/Abt1/Rpl27/Rps7/Mdn1/Exosc4/Exosc3/Ppan/Wdr74/Rpf1/Ddx56/Ddx27/Fam207a/Ddx18/Rrs1/Krr1/Rps19/Srfbp1/Riok3/Utp23/Gtpbp4/Pwp2/Nsun5/Nop53/Utp11/Las1l/Utp20/Rrp36",34
"GO:0008380","GO:0008380","RNA splicing","41/576","427/28943",1.0578367302567e-16,5.56271000582129e-14,4.88195627843279e-14,"Tada1/Rbfox2/Tsen34/Cir1/Snrpc/Tfip11/Eif4a3/Cwc25/Snrnp27/Snrnp200/Zc3h10/Cd2bp2/Smndc1/Jmjd6/Snrpe/Mettl14/Mettl3/Slu7/Scaf1/Txnl4b/Zc3h13/Nono/Prpf4b/Sf3a3/Khdc4/Prpf31/Prpf6/Snip1/Smu1/Sf3b6/Smn1/Aar2/Sf3b4/Prkrip1/Gemin4/Snrpb2/Ccar2/C1qbp/Lsm2/BC005624/Cwc15",41
"GO:0071826","GO:0071826","ribonucleoprotein complex subunit organization","27/576","180/28943",3.4774041520627e-16,1.60004058546785e-13,1.40423070298427e-13,"Snrpc/Tfip11/Snrnp200/Rps14/Abt1/Nufip1/Mdn1/Snrpe/Slu7/Ppan/Rps5/Rpl6/Sf3a3/Mrpl20/Rrs1/Khdc4/Prpf31/Rps19/Prpf6/Pwp2/Smn1/Nop53/Aar2/Gemin4/Lsm2/Cpsf7/Ruvbl2",27
"GO:0022618","GO:0022618","ribonucleoprotein complex assembly","26/576","172/28943",1.01866716485732e-15,4.16634870426643e-13,3.65647898122469e-13,"Snrpc/Snrnp200/Rps14/Abt1/Nufip1/Mdn1/Snrpe/Slu7/Ppan/Rps5/Rpl6/Sf3a3/Mrpl20/Rrs1/Khdc4/Prpf31/Rps19/Prpf6/Pwp2/Smn1/Nop53/Aar2/Gemin4/Lsm2/Cpsf7/Ruvbl2",26
"GO:0042273","GO:0042273","ribosomal large subunit biogenesis","17/576","69/28943",2.1844173816886e-14,8.04084038199574e-12,7.05681783621296e-12,"Nip7/Nifk/Rsl24d1/Rsl1d1/Mdn1/Ppan/Zfp622/Wdr74/Rpf1/Ddx18/Rpl6/Mrpl20/Rrs1/Gtpbp4/Nop53/Las1l/Pak1ip1",17
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","30/576","287/28943",1.61487331957421e-13,4.57257591488666e-11,4.01299288888521e-11,"Rbfox2/Snrpc/Tfip11/Eif4a3/Cwc25/Snrnp200/Zc3h10/Jmjd6/Snrpe/Mettl14/Mettl3/Slu7/Txnl4b/Prpf4b/Sf3a3/Khdc4/Prpf31/Prpf6/Snip1/Smu1/Sf3b6/Smn1/Aar2/Sf3b4/Gemin4/Snrpb2/C1qbp/Lsm2/BC005624/Cwc15",30
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","30/576","287/28943",1.61487331957421e-13,4.57257591488666e-11,4.01299288888521e-11,"Rbfox2/Snrpc/Tfip11/Eif4a3/Cwc25/Snrnp200/Zc3h10/Jmjd6/Snrpe/Mettl14/Mettl3/Slu7/Txnl4b/Prpf4b/Sf3a3/Khdc4/Prpf31/Prpf6/Snip1/Smu1/Sf3b6/Smn1/Aar2/Sf3b4/Gemin4/Snrpb2/C1qbp/Lsm2/BC005624/Cwc15",30
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","30/576","287/28943",1.61487331957421e-13,4.57257591488666e-11,4.01299288888521e-11,"Rbfox2/Snrpc/Tfip11/Eif4a3/Cwc25/Snrnp200/Zc3h10/Jmjd6/Snrpe/Mettl14/Mettl3/Slu7/Txnl4b/Prpf4b/Sf3a3/Khdc4/Prpf31/Prpf6/Snip1/Smu1/Sf3b6/Smn1/Aar2/Sf3b4/Gemin4/Snrpb2/C1qbp/Lsm2/BC005624/Cwc15",30
